timestamp,operator,district,cell_id,tech,site_type,downlink_throughput_kbps,uplink_throughput_kbps,latency_ms,jitter_ms,packet_loss_pct,rsrp_dbm,rsrq_db,cell_load_pct,active_users,call_setup_success_rate_cssr_pct,drop_call_rate_dcr_pct,mos_voice,customer_reported_qoe_score,Data_Usage_MB,satisfaction_label,hour,day,month,satisfaction_label_encoded,satisfaction_predicted
2023-01-01 08:00:00,Airtel,Rwamagana,CELL_200,3G,suburban,1.3862593532991732,-1.2685341448344651,-0.823818825713265,-1.5092707372038483,-0.5473520995519752,-0.2888169276626761,-1.657119698211433,-0.7786648966754548,-0.1102205375577506,-1.1265025154918071,-0.4856024158820765,-0.4337073539855801,0.5254251654924458,0.985607898909476,Poor,8,1,1,0,0
2023-01-01 08:15:00,MTN,Ngoma,CELL_201,4G,urban,-0.4915968569326503,0.5296190395394779,1.3002076125898123,-0.5204381852427065,-1.404503038447685,-1.2685043034347478,-0.0331423939642285,-0.9123685992934806,-1.5472944165549871,-0.6718304296513405,0.692069323704965,1.205501542967793,-1.2687095459451734,-0.7074608844933047,Good,8,1,1,2,2
2023-01-01 08:30:00,Airtel,Kigali,CELL_202,3G,suburban,1.439858417768257,-0.4185921315110194,-0.0096086910304187,0.4683943667184357,-1.307099522664082,-0.91225434860854,1.590834910282976,1.6725696513216846,-1.0525640647690533,0.1157905064502585,0.692069323704965,-0.7069088368111426,-1.2687095459451734,0.5623407030587809,Good,8,1,1,2,2
2023-01-01 08:45:00,MTN,Kigali,CELL_203,4G,urban,-1.0341988399720985,1.5054145355659896,-0.387213391173188,0.1561314555728119,0.4539560427034683,-1.6247542582609558,-0.7291326672130305,-0.3775537888213774,1.0323709891859538,1.0322948684593916,-1.3056565591547284,-0.2458813345430062,-0.3716421902263638,-1.5539952761946951,Good,8,1,1,2,2
2023-01-01 09:00:00,Airtel,Kigali,CELL_204,5G,suburban,-1.046240920535637,0.3089444397313621,1.618811578335274,-0.572482003766977,-1.4317760228670944,0.0674330271635318,-0.2651391517138292,-1.1352081036568569,1.7626872227747137,-0.8400949023639543,0.0076632342067369,-1.59481365599422,-0.3716421902263638,-0.2841936886426095,Good,9,1,1,2,1
2023-01-01 09:15:00,Airtel,Rwamagana,CELL_205,5G,rural,-0.8120106476134732,-1.2547419823464578,-0.800218531954342,1.2490516445824953,0.6916206212154605,0.5127454706962917,-0.0331423939642285,0.9594832373588804,1.421087694160616,0.1444312677630433,0.9387021487493716,-1.6289638413474152,-0.3716421902263638,1.4088750947601714,Poor,9,1,1,0,0
2023-01-01 09:30:00,Airtel,Ngoma,CELL_206,3G,urban,-1.4167119872845029,0.9778643203997128,-0.7766182381954189,-0.8847449149126009,1.264353294023049,-0.46694190507578,0.198854363785372,0.4246684268867773,-1.3941635933831504,-0.4391242439849573,0.1679745704856011,0.4371223725208992,-0.3716421902263638,0.1390735072080857,Neutral,9,1,1,1,0
2023-01-01 09:45:00,MTN,Rwamagana,CELL_207,4G,suburban,1.0715124240600156,0.9675201985337074,0.8046014436524277,-1.301095463106766,-1.0967079285714985,-0.1106919502495721,-0.0331423939642285,-0.4221216896940526,0.749667931022563,0.9392123941928372,-0.4486074921254154,0.7956993187294497,-1.2687095459451734,0.8163010205691981,Good,9,1,1,2,2
2023-01-01 10:00:00,MTN,Kayonza,CELL_208,4G,suburban,-1.6502339025264587,-1.4116278306475405,-0.1394103067044956,-1.457226918679578,-0.3837141930355214,-0.0216294615430201,-0.2651391517138292,1.6280017504490094,0.6554335783014328,1.4404257171665835,0.2912909830078045,-1.7655645827601965,-0.3716421902263638,-1.7233021545349732,Poor,10,1,1,0,0
2023-01-01 10:15:00,MTN,Rwamagana,CELL_209,4G,rural,0.6923049459219156,-1.6391985116996597,-0.2810120692580342,0.5204381852427065,-1.4629451479178477,-0.46694190507578,-1.4251229404618324,0.8703474356135299,-1.5119565342845631,-1.7351186933884977,1.493626005099287,0.5737231139336805,1.4224925212112554,-0.1995402494724704,Neutral,10,1,1,1,2
